SYMBOL,DATE,RV,TSRV_AVG,TSRV
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
AAP,20030512,0.0010011713196508118,3.337237732169372e-06,9.445012449535953e-07
